right_strip(x) = x <== all_strip(to_caps(y)) = x | 	26	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	26	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_caps(x)) = x | 	4	6	1	2	0
all_strip(reverse(x)) = x <== all_strip(to_caps(y)) = x | 	26	6	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	26	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	26	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	34	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	30	5	2	3	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	3	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	21	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	6	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	34	5	2	3	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	34	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	34	6	2	3	0
all_strip(x) = x <== concat(x, x) = y | 	2	5	2	3	0
all_strip(x) = x <== concat(y, y) = x | 	1	5	2	3	0
left_strip(x) = x <== concat(x, x) = y | 	2	5	2	3	0
left_strip(x) = x <== concat(y, y) = x | 	1	5	2	3	0
reverse(x) = x <== concat(x, x) = y | 	2	5	2	3	0
reverse(x) = x <== concat(y, y) = x | 	1	5	2	3	0
right_strip(x) = x <== concat(x, x) = y | 	2	5	2	3	0
right_strip(x) = x <== concat(y, y) = x | 	1	5	2	3	0
to_caps(x) = x <== concat(x, x) = y | 	2	5	2	3	0
to_caps(x) = x <== concat(y, y) = x | 	1	5	2	3	0
all_strip(reverse(x)) = x <== concat(x, x) = y | 	2	6	2	3	0
all_strip(reverse(x)) = x <== concat(y, y) = x | 	1	6	2	3	0
all_strip(to_caps(x)) = x <== concat(x, x) = y | 	2	6	2	3	0
all_strip(to_caps(x)) = x <== concat(y, y) = x | 	1	6	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	25	6	3	4	0
is_prefix(x, y) = p === is_prefix(y, x) = p | 	27	6	3	6	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	18	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	47	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	47	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	18	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	47	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	37	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	53	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	53	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	29	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	8	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	9	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	13	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	32	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	26	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	6	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	30	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	6	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	23	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> left_strip(to_caps(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> left_strip(to_caps(y)) = y | 	1	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	22	6	2	3	0
left_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	22	6	2	3	0
left_strip(x) = x <== left_strip(to_lower(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== left_strip(to_lower(y)) = x | 	38	5	2	3	0
to_lower(x) = x <== left_strip(to_lower(x)) = x | 	8	5	1	2	0
to_lower(x) = x <== left_strip(to_lower(y)) = x | 	33	5	2	3	0
all_strip(to_lower(x)) = x ==> left_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	30	6	2	3	0
left_strip(to_lower(x)) = x <== left_strip(to_lower(y)) = x | 	33	6	2	3	0
left_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	33	6	2	3	0
length(x) = a === length(reverse(x)) = a | 	23	5	2	4	0
length(x) = a === length(to_caps(x)) = a | 	31	5	2	4	0
length(x) = a === length(to_lower(x)) = a | 	32	5	2	4	0
all_strip(x) = x <== reverse(all_strip(x)) = x | 	9	5	1	2	0
all_strip(x) = x <== reverse(all_strip(y)) = x | 	40	5	2	3	0
left_strip(x) = x <== reverse(all_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== reverse(all_strip(y)) = x | 	40	5	2	3	0
reverse(x) = x <== reverse(all_strip(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== reverse(all_strip(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== reverse(all_strip(y)) = x | 	39	5	2	3	0
all_strip(reverse(x)) = x === reverse(all_strip(x)) = x | 	9	6	1	2	0
all_strip(reverse(x)) = y === reverse(all_strip(x)) = y | 	22	6	2	4	0
all_strip(x) = x <== reverse(left_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== reverse(left_strip(x)) = x | 	10	5	1	2	0
reverse(x) = x <== reverse(left_strip(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== reverse(left_strip(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== reverse(left_strip(y)) = x | 	31	5	2	3	0
all_strip(reverse(x)) = x === reverse(left_strip(x)) = x | 	9	6	1	2	0
True === reverse(reverse(x)) = x | 	30	4	1	1	0
reverse(reverse(x)) = y === reverse(reverse(y)) = x | 	30	6	2	4	0
all_strip(x) = x <== reverse(right_strip(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== reverse(right_strip(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== reverse(right_strip(y)) = x | 	31	5	2	3	0
reverse(x) = x <== reverse(right_strip(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== reverse(right_strip(x)) = x | 	8	5	1	2	0
all_strip(reverse(x)) = x === reverse(right_strip(x)) = x | 	8	6	1	2	0
left_strip(reverse(x)) = y === reverse(right_strip(x)) = y | 	22	6	2	4	0
reverse(x) = x <== reverse(to_caps(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== reverse(to_caps(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== reverse(to_caps(y)) = x | 	19	5	2	3	0
all_strip(to_caps(x)) = x ==> reverse(to_caps(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> reverse(to_caps(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> reverse(to_caps(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> reverse(to_caps(y)) = y | 	1	6	2	3	0
reverse(x) = x <== reverse(to_lower(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== reverse(to_lower(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== reverse(to_lower(y)) = x | 	27	5	2	3	0
all_strip(x) = x === right_strip(all_strip(x)) = x | 	16	5	1	2	0
all_strip(x) = x <== right_strip(all_strip(y)) = x | 	46	5	2	3	0
all_strip(x) = y === right_strip(all_strip(x)) = y | 	47	5	2	4	0
all_strip(x) = x === right_strip(left_strip(x)) = x | 	13	5	1	2	0
all_strip(x) = x <== right_strip(left_strip(y)) = x | 	31	5	2	3	0
all_strip(x) = y === right_strip(left_strip(x)) = y | 	27	5	2	4	0
all_strip(x) = x <== right_strip(reverse(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== right_strip(reverse(x)) = x | 	8	5	1	2	0
reverse(x) = x <== right_strip(reverse(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== right_strip(reverse(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== right_strip(reverse(y)) = x | 	30	5	2	3	0
all_strip(reverse(x)) = x === right_strip(reverse(x)) = x | 	8	6	1	2	0
reverse(left_strip(x)) = y === right_strip(reverse(x)) = y | 	22	6	2	4	0
all_strip(x) = x ==> right_strip(right_strip(x)) = x | 	16	5	1	2	0
all_strip(x) = y ==> right_strip(right_strip(y)) = y | 	47	5	2	3	0
right_strip(x) = x === right_strip(right_strip(x)) = x | 	39	5	1	2	0
right_strip(x) = x <== right_strip(right_strip(y)) = x | 	59	5	2	3	0
right_strip(x) = y === right_strip(right_strip(x)) = y | 	59	5	2	4	0
right_strip(x) = x <== right_strip(to_caps(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== right_strip(to_caps(y)) = x | 	33	5	2	3	0
to_caps(x) = x <== right_strip(to_caps(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== right_strip(to_caps(y)) = x | 	31	5	2	3	0
all_strip(to_caps(x)) = x ==> right_strip(to_caps(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> right_strip(to_caps(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> right_strip(to_caps(y)) = y | 	1	6	2	3	0
right_strip(to_caps(x)) = x <== right_strip(to_caps(y)) = x | 	31	6	2	3	0
right_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	31	6	2	3	0
right_strip(x) = x <== right_strip(to_lower(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== right_strip(to_lower(y)) = x | 	24	5	2	3	0
to_lower(x) = x <== right_strip(to_lower(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== right_strip(to_lower(y)) = x | 	18	5	2	3	0
all_strip(to_lower(x)) = x ==> right_strip(to_lower(x)) = x | 	3	6	1	2	0
all_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	21	6	2	3	0
right_strip(to_lower(x)) = x <== right_strip(to_lower(y)) = x | 	18	6	2	3	0
right_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	18	6	2	3	0
all_strip(x) = x <== to_caps(all_strip(x)) = x | 	4	5	1	2	0
all_strip(x) = x <== to_caps(all_strip(y)) = x | 	35	5	2	3	0
left_strip(x) = x <== to_caps(all_strip(x)) = x | 	4	5	1	2	0
left_strip(x) = x <== to_caps(all_strip(y)) = x | 	35	5	2	3	0
reverse(x) = x <== to_caps(all_strip(x)) = x | 	4	5	1	2	0
reverse(x) = x <== to_caps(all_strip(y)) = x | 	34	5	2	3	0
right_strip(x) = x <== to_caps(all_strip(x)) = x | 	4	5	1	2	0
right_strip(x) = x <== to_caps(all_strip(y)) = x | 	43	5	2	3	0
to_caps(x) = x <== to_caps(all_strip(x)) = x | 	4	5	1	2	0
to_caps(x) = x <== to_caps(all_strip(y)) = x | 	44	5	2	3	0
all_strip(reverse(x)) = x <== to_caps(all_strip(x)) = x | 	4	6	1	2	0
all_strip(reverse(x)) = x <== to_caps(all_strip(y)) = x | 	34	6	2	3	0
all_strip(to_caps(x)) = x === to_caps(all_strip(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = x <== to_caps(all_strip(y)) = x | 	34	6	2	3	0
all_strip(to_caps(x)) = y === to_caps(all_strip(x)) = y | 	26	6	2	4	0
left_strip(x) = x <== to_caps(left_strip(x)) = x | 	6	5	1	2	0
left_strip(x) = x <== to_caps(left_strip(y)) = x | 	27	5	2	3	0
to_caps(x) = x <== to_caps(left_strip(x)) = x | 	6	5	1	2	0
to_caps(x) = x <== to_caps(left_strip(y)) = x | 	35	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(left_strip(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(left_strip(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> to_caps(left_strip(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> to_caps(left_strip(y)) = y | 	1	6	2	3	0
left_strip(to_caps(x)) = x === to_caps(left_strip(x)) = x | 	6	6	1	2	0
left_strip(to_caps(x)) = x <== to_caps(left_strip(y)) = x | 	25	6	2	3	0
left_strip(to_caps(x)) = y === to_caps(left_strip(x)) = y | 	21	6	2	4	0
reverse(x) = x <== to_caps(reverse(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== to_caps(reverse(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== to_caps(reverse(y)) = x | 	24	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(reverse(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(reverse(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> to_caps(reverse(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> to_caps(reverse(y)) = y | 	1	6	2	3	0
reverse(to_caps(x)) = x === to_caps(reverse(x)) = x | 	7	6	1	2	0
reverse(to_caps(x)) = y === to_caps(reverse(x)) = y | 	18	6	2	4	0
right_strip(x) = x <== to_caps(right_strip(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== to_caps(right_strip(y)) = x | 	36	5	2	3	0
to_caps(x) = x <== to_caps(right_strip(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== to_caps(right_strip(y)) = x | 	37	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(right_strip(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(right_strip(y)) = y | 	26	6	2	3	0
concat(x, x) = y ==> to_caps(right_strip(x)) = x | 	2	6	2	3	0
concat(x, x) = y ==> to_caps(right_strip(y)) = y | 	1	6	2	3	0
right_strip(to_caps(x)) = x === to_caps(right_strip(x)) = x | 	8	6	1	2	0
right_strip(to_caps(x)) = x <== to_caps(right_strip(y)) = x | 	35	6	2	3	0
right_strip(to_caps(x)) = y === to_caps(right_strip(x)) = y | 	25	6	2	4	0
to_caps(x) = x === to_caps(to_caps(x)) = x | 	19	5	1	2	0
to_caps(x) = x <== to_caps(to_caps(y)) = x | 	41	5	2	3	0
to_caps(x) = y === to_caps(to_caps(x)) = y | 	41	5	2	4	0
to_caps(x) = x === to_caps(to_lower(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== to_caps(to_lower(y)) = x | 	28	5	2	3	0
to_caps(x) = y === to_caps(to_lower(x)) = y | 	23	5	2	4	0
all_strip(x) = x <== to_lower(all_strip(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== to_lower(all_strip(y)) = x | 	34	5	2	3	0
left_strip(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== to_lower(all_strip(y)) = x | 	38	5	2	3	0
right_strip(x) = x <== to_lower(all_strip(x)) = x | 	3	5	1	2	0
right_strip(x) = x <== to_lower(all_strip(y)) = x | 	35	5	2	3	0
to_lower(x) = x <== to_lower(all_strip(x)) = x | 	6	5	1	2	0
to_lower(x) = x <== to_lower(all_strip(y)) = x | 	34	5	2	3	0
all_strip(to_lower(x)) = x === to_lower(all_strip(x)) = x | 	6	6	1	2	0
all_strip(to_lower(x)) = x <== to_lower(all_strip(y)) = x | 	34	6	2	3	0
all_strip(to_lower(x)) = y === to_lower(all_strip(x)) = y | 	22	6	2	4	0
left_strip(x) = x <== to_lower(left_strip(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== to_lower(left_strip(y)) = x | 	35	5	2	3	0
to_lower(x) = x <== to_lower(left_strip(x)) = x | 	8	5	1	2	0
to_lower(x) = x <== to_lower(left_strip(y)) = x | 	31	5	2	3	0
all_strip(to_lower(x)) = x ==> to_lower(left_strip(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> to_lower(left_strip(y)) = y | 	30	6	2	3	0
left_strip(to_lower(x)) = x === to_lower(left_strip(x)) = x | 	8	6	1	2	0
left_strip(to_lower(x)) = x <== to_lower(left_strip(y)) = x | 	30	6	2	3	0
left_strip(to_lower(x)) = y === to_lower(left_strip(x)) = y | 	25	6	2	4	0
reverse(x) = x <== to_lower(reverse(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== to_lower(reverse(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== to_lower(reverse(y)) = x | 	26	5	2	3	0
reverse(to_lower(x)) = x === to_lower(reverse(x)) = x | 	7	6	1	2	0
reverse(to_lower(x)) = y === to_lower(reverse(x)) = y | 	20	6	2	4	0
right_strip(x) = x <== to_lower(right_strip(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== to_lower(right_strip(y)) = x | 	31	5	2	3	0
to_lower(x) = x <== to_lower(right_strip(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== to_lower(right_strip(y)) = x | 	29	5	2	3	0
all_strip(to_lower(x)) = x ==> to_lower(right_strip(x)) = x | 	3	6	1	2	0
all_strip(to_lower(x)) = y ==> to_lower(right_strip(y)) = y | 	21	6	2	3	0
right_strip(to_lower(x)) = x === to_lower(right_strip(x)) = x | 	5	6	1	2	0
right_strip(to_lower(x)) = x <== to_lower(right_strip(y)) = x | 	21	6	2	3	0
right_strip(to_lower(x)) = y === to_lower(right_strip(x)) = y | 	22	6	2	4	0
to_lower(x) = x === to_lower(to_caps(x)) = x | 	10	5	1	2	0
to_lower(x) = x <== to_lower(to_caps(y)) = x | 	25	5	2	3	0
to_lower(x) = y === to_lower(to_caps(x)) = y | 	28	5	2	4	0
to_lower(x) = x === to_lower(to_lower(x)) = x | 	16	5	1	2	0
to_lower(x) = x <== to_lower(to_lower(y)) = x | 	39	5	2	3	0
to_lower(x) = y === to_lower(to_lower(x)) = y | 	39	5	2	4	0
all_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	26	6	2	3	0
all_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	56	6	3	4	0
all_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	26	6	2	3	0
all_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	56	6	3	4	0
all_strip(x) = x <== all_strip(y) = x | 	56	4	2	3	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	26	6	2	3	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	56	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	190	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	56	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	1456	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	26	6	2	3	0
all_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	1456	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	56	6	3	4	0
all_strip(x) = x <== all_strip(y) = z, all_strip(z) = x | 	56	6	3	4	0
all_strip(x) = y <== all_strip(x) = z, all_strip(z) = y | 	56	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	26	6	2	4	0
all_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	56	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	26	6	2	4	0
all_strip(x) = y ==> all_strip(y) = y | 	56	4	2	3	0
all_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	56	6	3	5	0
all_strip(x) = y <== all_strip(x) = z, all_strip(z) = y | 	56	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	56	6	3	5	0
all_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	56	6	3	5	0
left_strip(x) = x <== all_strip(x) = x | 	18	4	1	2	0
left_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	18	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	47	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	468	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	1026	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	18	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	18	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	47	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	47	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	18	6	2	3	0
left_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	47	6	3	4	0
left_strip(x) = x <== all_strip(y) = x | 	47	4	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	18	6	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	47	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	179	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	47	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	1222	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	468	6	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	18	6	2	3	0
left_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	1222	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	1026	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	47	6	3	4	0
left_strip(x) = x <== all_strip(y) = z, all_strip(z) = x | 	47	6	3	4	0
left_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	18	6	2	4	0
left_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	18	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	18	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	47	6	3	5	0
left_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	18	6	2	4	0
left_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	18	6	2	4	0
left_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	47	6	3	5	0
left_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	18	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	47	6	3	5	0
left_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	47	6	3	5	0
left_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	47	6	3	5	0
left_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	47	6	3	5	0
right_strip(x) = x <== all_strip(x) = x | 	16	4	1	2	0
right_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	16	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	46	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	416	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	912	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	16	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	16	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	46	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	46	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	16	6	2	3	0
right_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	46	6	3	4	0
right_strip(x) = x <== all_strip(y) = x | 	47	4	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	16	6	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	47	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	181	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	46	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	1222	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	416	6	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	16	6	2	3	0
right_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	1222	6	3	4	0
